user,movie,rating
645,186,5
645,89,4
645,222,3
645,47,3
645,175,5
645,180,4
645,12,4
645,127,5
645,427,3
645,156,5
645,96,2
645,173,4
645,187,5
645,58,4
645,196,3
645,474,5
645,11,3
645,64,4
645,154,4
645,169,4
645,192,5
645,475,4
645,32,4
645,171,4
645,258,5
645,160,4
645,137,5
645,501,1
645,174,2
645,357,5
645,100,5
645,22,4
646,188,3
646,651,4
646,367,3
646,196,4
646,318,5
646,151,4
646,205,5
646,180,5
646,183,5
646,199,4
646,96,5
646,178,4
646,916,3
646,175,4
646,265,4
646,22,3
646,127,4
646,210,5
646,191,4
646,95,4
646,226,3
646,63,3
646,969,4
646,405,2
646,357,4
646,195,4
646,56,4
646,208,4
646,172,4
646,69,5
646,496,4
646,380,3
646,298,3
646,42,2
646,79,3
646,136,4
646,39,3
646,393,3
646,257,3
646,153,4
646,747,4
646,186,4
646,751,3
646,233,3
646,71,3
646,230,4
646,603,5
646,385,5
646,174,5
646,511,4
646,144,5
646,403,3
646,202,4
646,209,4
646,418,3
646,470,4
646,650,3
646,177,4
646,926,3
646,229,3
646,89,5
646,214,4
646,161,4
646,88,3
646,474,4
646,238,4
646,181,4
646,81,4
646,662,4
646,697,2
646,176,5
646,455,4
646,206,3
646,64,4
646,203,3
646,423,4
646,434,4
646,1047,3
646,429,3
646,193,5
646,527,5
646,231,3
646,260,2
646,408,5
646,200,3
646,659,4
646,2,3
646,517,3
646,169,5
646,227,4
646,189,4
646,179,3
646,173,5
646,732,3
646,222,4
646,235,2
646,228,5
646,47,3
646,568,3
646,168,3
646,636,3
646,147,3
646,254,2
646,164,5
646,118,3
646,128,4
646,141,3
646,550,3
646,252,4
646,313,5
646,50,5
646,258,4
646,951,2
646,28,4
646,121,4
646,4,4
646,271,3
646,91,4
646,117,3
646,269,2
646,216,3
646,82,5
646,197,4
646,930,3
646,1,5
646,225,3
646,211,3
646,109,4
646,528,4
646,100,2
646,154,3
646,152,4
646,343,3
646,234,4
646,665,2
646,97,4
646,98,4
646,1016,3
646,54,3
646,655,3
646,240,3
646,250,4
646,919,4
646,755,3
646,7,4
646,204,4
646,449,3
646,135,5
647,359,5
647,69,5
647,79,4
647,100,5
647,969,1
647,286,2
647,132,4
647,96,5
647,216,4
647,1429,5
647,526,5
647,56,4
647,327,5
647,1431,5
647,661,2
647,97,5
647,187,4
647,301,5
647,172,4
647,197,1
647,176,1
647,603,4
647,318,4
647,465,1
647,55,1
647,751,3
647,195,5
647,498,4
647,333,4
647,98,3
647,168,1
647,288,1
647,749,5
647,22,5
647,50,4
648,319,3
648,748,3
648,289,4
648,242,4
648,322,3
648,288,4
648,938,1
648,300,4
648,286,5
648,294,4
648,269,4
648,302,5
648,328,3
648,326,3
648,873,2
648,332,3
648,340,4
648,271,2
648,258,3
648,1038,4
649,95,2
649,783,3
649,399,2
649,69,4
649,435,4
649,94,3
649,1029,1
649,1090,1
649,54,3
649,5,3
649,31,3
649,70,4
649,651,4
649,77,3
649,1074,2
649,280,3
649,228,2
649,785,3
649,38,2
649,88,4
649,722,3
649,241,4
649,82,3
649,98,5
649,815,3
649,234,4
649,275,4
649,25,3
649,202,3
649,48,4
649,288,4
649,215,4
649,475,3
649,273,3
649,393,2
649,401,3
649,290,3
649,673,4
649,496,5
649,423,3
649,478,5
649,403,5
649,281,2
649,15,4
649,566,4
649,118,1
649,204,4
649,427,5
649,265,5
649,194,4
649,1152,3
649,790,3
649,134,5
649,742,4
649,121,2
649,781,4
649,692,1
649,239,2
649,699,4
649,174,5
649,173,2
649,274,4
649,7,3
649,66,3
649,181,4
649,582,3
649,180,4
649,92,3
649,480,5
649,660,3
649,17,2
649,22,5
649,83,4
649,56,4
649,50,5
649,682,3
649,209,3
649,1016,3
649,196,5
649,79,4
649,226,2
649,367,2
649,451,3
649,732,4
649,357,5
649,164,3
649,28,3
649,131,4
649,255,3
649,1041,4
649,216,4
649,178,5
649,172,5
649,186,5
649,479,5
649,283,4
649,313,4
649,210,3
649,67,3
649,218,4
649,724,4
649,945,5
649,151,3
649,696,3
650,258,5
650,109,1
650,321,3
650,117,2
650,181,3
650,508,4
650,1012,4
650,250,3
650,222,2
650,13,4
650,15,4
650,50,4
650,237,4
650,7,3
650,475,4
650,1,4
650,100,5
650,546,1
650,14,5
650,294,3
650,124,4
650,24,3
650,127,5
650,284,3
650,282,3
650,591,4
651,321,2
651,288,2
651,273,3
651,15,3
651,224,5
651,100,5
651,297,5
651,268,4
651,311,5
651,300,4
651,298,4
651,879,4
651,222,4
651,289,3
651,338,1
651,303,5
651,292,3
651,308,2
651,269,4
651,276,5
651,302,5
651,326,3
651,744,5
651,294,2
651,301,4
651,259,3
651,258,5
651,748,4
651,9,5
651,340,3
651,408,4
651,242,4
651,286,3
651,181,3
651,322,3
652,127,5
652,603,5
652,237,4
652,508,5
652,963,5
652,428,4
652,628,2
652,482,3
652,28,3
652,1134,3
652,238,4
652,50,3
652,23,4
652,657,5
652,1,4
652,276,4
652,340,3
652,9,3
652,302,5
652,156,4
652,479,5
652,301,3
652,188,3
652,307,4
652,481,3
652,174,4
652,483,4
653,492,5
653,190,5
653,215,3
653,7,4
653,425,4
653,520,3
653,519,5
653,177,3
653,285,1
653,174,3
653,8,4
653,527,3
653,203,3
653,286,1
653,646,4
653,183,3
653,515,4
653,222,2
653,1126,2
653,100,5
653,188,3
653,480,3
653,98,5
653,181,2
653,531,3
653,124,5
653,507,1
653,258,5
653,151,2
653,205,2
653,427,4
653,125,5
653,204,3
653,510,3
653,64,5
653,207,2
653,202,3
653,230,2
653,28,2
653,96,4
653,79,3
653,194,4
653,12,5
653,483,1
653,182,2
653,50,2
653,14,3
653,923,3
653,168,3
653,20,1
653,276,1
653,169,4
653,1,2
653,275,1
653,302,4
653,9,4
653,127,2
653,936,1
653,10,5
653,603,4
654,96,4
654,117,4
654,128,3
654,184,4
654,196,4
654,231,2
654,566,4
654,546,3
654,56,3
654,232,3
654,550,4
654,157,4
654,38,2
654,523,3
654,226,4
654,181,5
654,399,3
654,431,5
654,79,5
654,50,5
654,24,4
654,578,4
654,230,1
654,144,5
654,449,1
654,1,4
654,222,3
654,202,5
654,89,4
654,127,2
654,685,3
654,684,4
654,172,5
654,8,4
654,183,4
654,403,4
654,62,3
654,281,3
654,204,5
654,568,4
654,161,3
654,82,4
654,64,4
654,2,3
654,423,3
654,385,5
654,22,4
654,121,3
654,132,4
654,597,4
654,506,3
654,455,4
654,265,4
654,405,2
654,229,2
654,233,4
654,176,5
654,174,5
654,720,3
654,68,4
654,186,4
654,208,4
654,210,5
654,135,1
654,83,4
654,168,3
654,228,4
655,228,4
655,25,3
655,108,4
655,208,5
655,23,5
655,223,5
655,432,5
655,48,5
655,1050,3
655,486,5
655,1375,4
655,783,1
655,116,4
655,303,5
655,650,4
655,173,3
655,180,5
655,531,4
655,279,4
655,661,5
655,132,4
655,44,2
655,835,3
655,183,5
655,292,4
655,443,5
655,654,5
655,87,5
655,467,4
655,1194,5
655,211,5
655,500,4
655,1660,2
655,496,5
655,316,4
655,648,5
655,844,4
655,705,5
655,474,5
655,152,3
655,939,3
655,156,3
655,1203,5
655,3,2
655,494,5
655,327,4
655,591,2
655,502,5
655,1028,1
655,497,5
655,952,2
655,91,5
655,135,5
655,205,5
655,153,4
655,739,3
655,634,5
655,1142,4
655,28,4
655,79,4
655,461,5
655,492,4
655,997,3
655,967,3
655,419,5
655,99,5
655,408,5
655,29,1
655,639,5
655,163,4
655,588,5
655,580,5
655,478,4
655,501,5
655,4,4
655,302,5
655,693,5
655,1204,4
655,929,3
655,1067,2
655,509,5
655,282,2
655,109,5
655,596,5
655,301,1
655,265,4
655,82,4
655,50,5
655,951,2
655,1003,1
655,430,4
655,558,4
655,427,5
655,675,2
655,526,5
655,15,4
655,97,5
655,481,5
655,923,5
655,428,3
655,71,5
655,736,5
655,216,2
655,347,5
655,409,1
655,73,4
655,1456,3
655,480,5
655,268,5
655,508,5
655,1159,2
655,482,5
655,287,4
655,631,5
655,30,5
655,949,5
655,672,4
655,1098,4
655,56,5
655,651,5
655,887,5
655,392,3
655,290,3
655,1225,3
655,313,5
655,111,4
655,133,5
655,615,5
655,40,2
655,234,5
655,606,5
655,483,5
655,625,3
655,418,5
655,98,5
655,179,5
655,31,4
655,530,5
655,390,4
655,989,3
655,524,5
655,463,3
655,209,3
655,945,4
655,189,4
655,21,2
655,11,5
655,416,5
655,14,3
655,117,2
655,485,5
655,304,4
655,393,2
655,603,5
655,875,3
655,86,5
655,39,4
655,85,3
655,1631,3
655,269,4
655,663,5
655,1134,5
655,845,2
655,69,5
655,12,4
655,519,5
655,93,4
655,525,5
655,190,4
655,507,3
655,262,5
655,423,5
655,88,2
655,215,5
655,475,5
655,429,4
655,188,5
655,176,4
655,8,5
655,222,2
655,985,2
655,584,5
655,357,5
655,1205,3
655,493,5
655,695,2
655,318,5
655,187,5
655,959,5
655,333,4
655,462,5
655,529,5
655,1497,4
655,162,5
655,285,5
655,842,5
655,182,5
655,26,3
655,168,4
655,404,5
655,13,3
655,175,4
655,315,4
655,504,5
655,732,3
655,83,4
655,655,3
655,154,3
655,811,3
655,288,4
655,367,3
655,1020,4
655,210,4
655,238,3
655,136,5
655,792,5
655,95,3
655,466,3
655,604,5
655,320,5
655,286,4
655,498,5
655,479,5
655,582,5
655,64,5
655,235,5
655,1021,5
655,664,2
655,70,4
655,433,3
655,1170,2
655,199,4
655,1427,2
655,735,4
655,134,5
655,22,3
655,96,5
655,231,3
655,202,4
655,185,5
655,32,5
655,473,3
655,63,3
655,94,4
655,608,4
655,1015,4
655,274,4
655,192,5
655,7,4
655,47,5
655,1041,4
655,644,5
655,517,5
655,174,5
655,653,5
655,129,5
655,172,5
655,1246,1
655,169,5
655,17,4
655,649,3
655,276,5
655,555,2
655,1179,1
655,9,5
655,258,2
655,1659,1
655,403,5
655,726,2
655,181,5
655,511,5
655,195,4
655,521,5
655,204,5
655,476,3
655,659,4
655,127,5
655,196,2
655,100,5
655,488,5
655,715,5
655,1045,4
655,194,3
655,900,5
655,305,5
655,505,5
655,178,5
655,865,5
655,1,5
655,58,3
655,514,4
655,124,5
655,510,5
656,154,3
656,528,3
656,748,4
656,22,4
656,48,4
656,71,3
656,496,4
656,8,4
656,174,5
656,228,3
656,678,2
656,144,4
656,196,3
656,258,5
656,135,4
656,514,4
656,319,3
656,173,4
656,710,3
656,86,4
656,474,4
656,654,4
656,143,3
656,183,4
656,193,3
656,179,4
656,188,4
656,176,5
656,357,3
656,50,5
656,250,5
656,699,3
656,69,4
656,692,3
656,517,3
656,222,4
656,237,4
656,153,4
656,56,4
656,89,5
656,186,5
656,451,1
656,200,3
656,326,3
656,495,3
656,180,4
656,425,4
656,181,4
656,189,4
656,650,1
656,64,4
656,515,4
656,498,4
656,328,4
656,234,4
656,132,3
656,647,3
656,169,4
656,483,4
656,194,4
656,175,5
656,187,4
656,527,5
656,137,3
656,709,4
656,323,4
656,208,4
656,83,3
656,210,3
656,318,5
656,114,4
656,271,3
656,97,4
656,168,3
656,603,5
656,209,4
656,421,4
656,192,3
656,7,4
656,657,4
656,402,2
656,813,4
656,216,4
656,655,3
656,286,3
656,633,4
656,847,4
656,204,3
656,172,4
656,213,3
656,197,3
656,408,5
656,4,4
656,79,4
656,300,4
656,118,2
656,427,4
656,588,4
656,58,4
656,195,4
656,732,4
656,479,4
656,182,4
656,227,3
656,1,4
656,133,3
656,96,5
656,199,4
657,2,4
657,56,2
657,125,5
657,663,4
657,366,4
657,49,4
657,1,4
657,142,4
657,399,3
657,252,3
657,31,5
657,188,3
657,1337,3
657,735,5
657,154,5
657,406,4
657,151,5
657,1089,3
657,73,4
657,554,3
657,23,3
657,879,4
657,144,5
657,403,4
657,11,5
657,622,3
657,121,3
657,64,4
657,625,3
657,521,4
657,222,3
657,944,4
657,837,5
657,159,4
657,145,4
657,550,4
657,105,1
657,238,3
657,86,4
657,293,4
657,1047,3
657,199,5
657,254,2
657,578,3
657,172,5
657,15,5
657,736,3
657,195,5
657,187,3
657,69,5
657,477,3
657,194,5
657,951,4
657,472,4
657,78,3
657,468,3
657,732,4
657,216,4
657,781,4
657,148,3
657,389,3
657,134,4
657,295,3
657,826,3
657,228,5
657,501,4
657,250,3
657,1228,4
657,595,4
657,173,5
657,62,3
657,843,3
657,280,4
657,511,4
657,603,5
657,633,4
657,294,2
657,168,5
657,378,5
657,175,3
657,182,3
657,117,4
657,132,4
657,659,5
657,434,4
657,616,3
657,245,4
657,841,3
657,231,4
657,755,4
657,183,5
657,176,4
657,465,4
657,627,2
657,934,3
657,431,5
657,82,5
657,480,5
657,385,3
657,541,3
657,358,3
657,1274,2
657,88,4
657,110,2
657,484,5
657,1051,3
657,257,3
657,523,4
657,571,3
657,133,4
657,496,5
657,87,4
657,742,4
657,808,3
657,197,4
657,232,4
657,96,5
657,746,5
657,322,4
657,237,3
657,510,4
657,24,2
657,576,3
657,160,3
657,802,3
657,157,3
657,448,2
657,686,4
657,404,5
657,211,5
657,185,4
657,89,4
657,628,4
657,620,4
657,526,5
657,414,4
657,1615,4
657,223,4
657,210,4
657,80,1
657,685,4
657,1028,4
657,932,3
657,642,2
657,229,3
657,100,3
657,812,3
657,158,3
657,25,4
657,1088,2
657,866,3
657,167,2
657,658,4
657,98,5
657,9,3
657,1139,3
657,584,3
657,141,4
657,740,3
657,357,4
657,99,5
657,164,3
657,291,4
657,135,4
657,1023,3
657,153,4
657,968,3
657,418,5
657,527,4
657,661,5
657,435,4
657,1092,3
657,705,4
657,986,3
657,215,4
657,258,4
657,72,3
657,402,4
657,1263,2
657,609,4
657,58,3
657,68,4
657,271,5
657,635,1
657,300,4
657,650,3
657,136,5
657,127,4
657,655,5
657,239,4
657,1041,4
657,209,4
657,101,4
657,191,4
657,1185,4
657,531,5
657,284,4
657,95,3
657,398,3
657,77,3
657,540,3
657,184,2
657,111,3
657,586,4
657,429,4
657,227,4
657,763,1
657,4,4
657,48,3
657,161,3
657,38,3
657,214,3
657,423,4
657,174,5
657,748,3
657,326,4
657,393,5
657,71,4
657,179,4
657,498,4
657,273,4
657,196,4
657,292,4
657,495,4
657,1136,4
657,428,3
657,678,2
657,1188,3
657,240,1
657,1013,1
657,22,5
657,328,4
657,568,4
657,1244,3
657,1133,2
657,140,3
657,780,1
657,202,5
657,1034,2
657,208,5
657,621,3
657,67,1
657,809,3
657,391,3
657,200,4
657,930,3
657,233,5
657,143,4
657,941,5
657,66,3
657,180,4
657,485,4
657,298,4
657,821,3
657,546,3
657,139,4
657,226,4
657,162,3
657,566,3
657,419,5
657,969,4
657,380,3
657,984,3
657,637,1
657,234,4
657,79,4
657,94,5
657,731,3
657,230,3
657,833,2
657,729,4
657,478,5
657,977,4
657,401,1
657,449,3
657,430,4
657,1016,5
657,483,4
657,433,3
657,178,4
657,405,2
657,356,4
657,1440,3
657,420,4
657,155,2
657,203,4
657,181,5
657,470,5
657,975,4
657,549,3
657,85,4
657,118,3
657,365,3
657,204,4
657,186,4
657,739,3
657,47,4
657,845,3
657,443,4
657,50,5
657,444,2
657,712,3
657,205,4
657,823,3
657,636,4
658,330,2
658,286,4
658,301,4
658,331,4
658,270,4
658,294,4
658,306,4
658,271,4
658,300,3
658,269,4
658,688,1
658,358,3
658,881,2
658,749,3
658,683,1
658,288,4
658,879,4
658,305,4
658,245,3
658,303,4
658,328,4
658,304,4
658,876,2
658,873,3
658,322,2
658,748,3
658,327,4
658,325,1
658,886,3
658,338,3
658,1280,1
658,258,3
658,323,3
659,568,3
659,301,5
659,178,5
659,248,5
659,305,2
659,316,4
659,250,3
659,472,2
659,418,5
659,487,5
659,735,4
659,1011,4
659,736,5
659,480,4
659,419,4
659,88,4
659,1661,1
659,652,4
659,85,3
659,778,3
659,856,2
659,659,5
659,1007,4
659,50,5
659,100,4
659,56,4
659,272,4
659,131,5
659,70,4
659,62,4
659,181,5
659,734,1
659,483,5
659,380,3
659,436,4
659,405,3
659,591,1
659,42,5
659,291,3
659,381,1
659,755,4
659,168,5
659,269,5
659,386,3
659,748,2
659,194,5
659,432,4
659,708,4
659,434,4
659,257,4
659,3,3
659,785,4
659,95,5
659,193,5
659,849,2
659,1078,3
659,485,4
659,226,3
659,1101,1
659,538,4
659,945,3
659,746,4
659,756,2
659,270,4
659,89,3
659,742,3
659,2,4
659,490,4
659,417,2
659,1446,2
659,300,2
659,737,4
659,917,2
659,710,3
659,197,3
659,704,2
659,302,4
659,578,4
659,87,5
659,79,4
659,1140,2
659,239,4
659,588,5
659,142,4
659,98,5
659,91,4
659,28,5
659,83,5
659,179,4
659,215,4
659,117,4
659,144,4
659,399,3
659,367,4
659,382,3
659,558,3
659,111,3
659,11,1
659,1,3
659,216,4
659,402,3
659,372,3
659,347,4
659,96,4
659,394,4
659,154,3
659,709,4
659,82,4
659,433,3
659,494,4
659,143,5
659,174,4
659,238,3
659,310,3
659,313,2
659,559,4
659,161,2
659,751,4
659,385,4
659,55,4
659,173,4
659,431,4
659,196,4
659,172,5
659,631,5
659,428,4
659,214,4
659,332,3
659,497,4
659,596,4
659,101,4
659,916,1
659,865,2
659,537,4
659,25,5
659,7,3
659,1035,2
659,121,4
659,237,2
659,118,2
659,21,5
659,90,3
659,213,5
659,486,3
659,481,4
659,739,3
659,99,4
659,738,4
659,204,4
659,655,3
659,597,2
659,153,4
659,202,4
659,227,4
659,52,2
659,603,4
659,484,3
659,809,3
659,689,2
659,323,1
659,210,5
659,94,3
659,658,3
659,479,2
659,315,3
659,274,4
659,660,4
659,209,4
660,286,1
660,272,4
660,748,4
660,300,3
660,313,3
660,271,5
660,310,1
660,340,4
660,288,5
660,896,3
660,347,4
660,326,1
660,690,4
660,905,2
660,1105,3
660,270,4
660,289,1
660,322,1
660,311,3
660,294,3
660,258,3
660,301,4
660,306,5
660,327,5
660,1294,3
660,305,4
660,346,4
660,351,3
660,345,1
660,316,3
660,904,4
660,539,4
660,259,5
660,358,4
660,882,4
660,1127,3
660,325,2
660,621,1
660,302,5
660,307,5
660,1024,3
660,344,4
660,350,4
660,900,4
660,331,4
660,354,2
660,751,4
660,348,4
660,909,3
660,333,3
660,338,3
660,1265,3
660,269,5
660,750,2
660,887,1
660,323,1
660,1176,2
660,315,2
660,589,4
660,1527,1
660,260,3
660,332,4
660,752,3
660,995,4
660,678,3
660,1243,4
660,1279,3
660,1463,4
660,683,4
660,321,3
660,902,5
660,355,2
660,268,2
661,673,1
661,79,4
661,898,4
661,515,5
661,96,1
661,359,4
661,182,3
661,484,5
661,483,5
661,510,4
661,499,3
661,462,4
661,50,4
661,199,5
661,194,4
661,215,5
661,22,4
661,211,4
661,322,3
661,134,4
661,195,1
661,504,3
661,180,2
661,23,2
661,435,4
661,294,5
661,527,4
661,242,4
661,286,3
661,347,2
661,71,5
661,185,3
661,181,3
661,427,5
661,357,4
661,657,5
661,523,4
661,174,4
661,272,4
661,750,2
661,98,5
661,64,4
661,313,5
661,304,4
661,69,4
661,173,5
661,653,4
661,187,3
661,316,4
661,269,5
661,328,3
661,183,1
661,89,3
661,300,1
661,172,3
661,179,2
661,193,4
662,676,3
662,937,4
662,284,3
662,9,4
662,619,4
662,476,4
662,742,3
662,819,3
662,255,3
662,744,3
662,595,2
662,359,3
662,276,5
662,118,2
662,328,3
662,117,4
662,477,5
662,15,5
662,237,3
662,459,4
662,282,4
662,292,3
662,243,1
662,922,3
662,1016,4
662,291,4
662,295,4
662,293,4
662,127,4
662,286,3
662,1197,3
662,340,2
662,307,3
662,273,3
663,319,3
663,294,3
663,875,1
663,689,3
663,690,5
663,304,4
663,269,5
663,259,3
663,343,3
663,302,4
663,748,4
663,327,2
663,311,4
663,881,1
663,264,2
663,271,1
663,289,1
663,872,1
663,887,3
663,288,1
663,300,4
663,937,4
663,322,3
663,880,4
663,245,4
663,331,3
663,258,5
663,323,4
663,328,4
663,688,3
663,340,1
663,299,2
663,310,4
663,538,4
663,301,3
663,938,3
663,286,5
663,879,4
664,63,3
664,367,4
664,603,5
664,527,3
664,99,3
664,550,2
664,117,4
664,178,5
664,404,3
664,398,3
664,122,1
664,642,2
664,1119,4
664,234,3
664,753,2
664,92,3
664,554,1
664,100,5
664,161,3
664,176,4
664,55,5
664,423,3
664,930,3
664,1009,4
664,135,2
664,418,3
664,138,2
664,409,2
664,399,2
664,3,1
664,1274,2
664,325,3
664,421,4
664,566,4
664,1,4
664,731,3
664,435,3
664,111,4
664,210,4
664,226,3
664,123,2
664,473,3
664,274,3
664,53,3
664,71,3
664,181,4
664,860,1
664,258,3
664,742,3
664,121,3
664,402,4
664,245,3
664,89,4
664,171,4
664,173,3
664,230,3
664,235,3
664,197,2
664,79,4
664,147,4
664,183,4
664,1074,4
664,91,3
664,1060,4
664,591,4
664,159,4
664,289,4
664,118,2
664,96,4
664,755,3
664,195,3
664,50,4
664,739,4
664,141,3
664,323,3
664,22,3
664,1149,5
664,8,4
664,143,5
664,95,3
664,251,4
664,419,3
664,30,4
664,501,3
664,919,5
664,225,1
664,228,3
664,432,4
664,97,3
664,275,3
664,983,2
664,222,2
664,88,1
664,66,4
664,151,4
664,9,2
664,300,4
664,588,4
664,622,3
664,155,4
664,1240,4
664,82,3
664,1031,2
664,1652,1
664,403,2
664,568,3
664,256,4
664,383,3
664,420,4
665,399,3
665,196,4
665,71,4
665,161,3
665,100,3
665,7,4
665,569,3
665,651,4
665,226,3
665,771,2
665,678,2
665,2,3
665,260,3
665,28,3
665,195,4
665,157,3
665,248,4
665,50,4
665,743,2
665,4,5
665,693,4
665,207,2
665,89,4
665,1090,2
665,217,3
665,58,3
665,549,5
665,117,4
665,22,4
665,588,3
665,1210,2
665,685,3
665,168,4
665,203,5
665,265,3
665,241,3
665,202,4
665,1188,3
665,144,4
665,1035,2
665,193,4
665,129,3
665,423,3
665,24,4
665,333,4
665,179,4
665,205,4
665,684,4
665,38,3
665,128,3
665,326,3
665,566,3
665,288,4
665,474,3
665,173,4
665,1273,2
665,450,2
665,181,3
665,31,4
665,229,3
665,210,4
665,232,3
665,156,3
665,432,3
665,155,2
665,101,4
665,658,2
665,570,3
665,121,2
665,62,3
665,122,1
665,385,3
665,68,4
665,546,3
665,343,3
665,939,4
665,751,3
665,746,3
665,809,4
665,11,4
665,222,4
665,271,3
665,176,5
665,91,4
665,471,4
665,56,4
665,1240,3
665,233,3
665,350,3
665,969,3
665,79,4
665,175,3
665,276,4
665,515,5
665,665,3
665,257,4
665,153,3
665,313,3
665,206,4
665,98,4
665,151,4
665,742,4
665,895,4
665,231,2
665,258,5
665,1016,3
665,328,3
665,198,4
665,230,4
665,550,3
665,96,4
665,183,4
665,97,4
665,679,4
665,270,3
665,53,3
665,562,3
665,204,4
665,172,4
665,27,4
665,576,3
665,559,4
665,827,3
665,323,3
665,254,2
665,125,2
665,64,5
665,227,4
665,17,3
665,250,4
665,143,3
665,732,3
665,235,3
665,148,4
665,470,3
665,405,4
665,568,4
665,472,3
665,252,3
665,825,3
665,82,4
665,174,5
665,145,3
665,1014,3
665,188,3
665,449,3
665,931,2
665,164,3
665,1,4
665,118,3
665,1073,4
665,69,3
665,433,4
665,403,4
665,426,3
665,455,3
665,561,2
665,574,3
665,298,4
665,228,4
665,95,4
665,554,3
665,638,3
665,29,2
665,358,3
665,431,4
666,347,3
666,135,5
666,298,4
666,517,3
666,127,5
666,258,4
666,272,4
666,597,2
666,235,5
666,587,4
666,810,3
666,431,3
666,892,2
666,7,5
666,177,5
666,1142,5
666,248,4
666,269,4
666,288,4
666,224,4
666,108,5
666,619,4
666,58,4
666,1085,5
666,56,5
666,50,4
666,865,4
666,153,5
666,287,5
666,303,4
666,192,4
666,95,3
666,197,3
666,81,5
666,427,4
666,155,1
666,172,4
666,889,3
666,324,5
666,826,3
666,64,5
666,607,5
666,684,4
666,24,4
666,689,1
666,752,3
666,391,3
666,163,5
666,373,4
666,286,5
666,128,4
666,69,5
666,634,5
666,1501,3
666,656,5
666,316,5
666,387,2
666,827,3
666,1098,5
666,765,2
666,412,5
666,1111,4
666,997,4
666,302,5
666,480,5
666,527,5
666,428,4
666,742,4
666,790,4
666,14,5
666,271,4
666,282,3
666,977,2
666,512,5
666,385,4
666,305,4
666,253,5
666,837,4
666,159,3
666,380,4
666,4,4
666,249,4
666,685,5
666,297,4
666,716,2
666,121,2
666,191,5
666,578,4
666,100,5
666,221,3
666,1159,5
666,26,4
666,483,5
666,482,5
666,764,1
666,686,3
666,434,3
666,529,4
666,1025,3
666,441,3
666,202,5
666,554,3
666,732,4
666,508,4
666,605,3
666,411,4
666,484,5
666,29,3
666,257,5
666,1052,5
666,183,5
666,122,4
666,489,5
666,420,3
666,546,3
666,547,5
666,294,5
666,123,1
666,213,5
666,474,5
666,231,3
666,273,4
666,33,4
666,780,5
666,657,5
666,20,4
666,109,3
666,186,5
666,1007,5
666,864,4
666,185,4
666,452,3
666,959,3
666,567,4
666,1019,4
666,421,4
666,414,4
666,569,3
666,203,5
666,125,2
666,676,2
666,1022,5
666,496,3
666,1046,4
666,542,2
666,76,3
666,603,5
666,234,4
666,533,4
666,462,4
666,1016,4
666,238,5
666,705,5
666,526,4
666,505,5
666,629,4
666,144,4
666,152,5
666,955,2
666,751,4
666,802,3
666,748,1
666,890,3
666,184,5
666,353,4
666,436,3
666,301,3
666,98,5
666,346,2
666,171,5
666,8,5
666,212,4
666,200,5
666,1039,5
666,25,4
666,540,3
666,344,3
666,227,4
666,1001,5
666,331,4
666,364,4
666,1143,5
666,118,2
666,479,5
666,968,5
666,91,4
666,488,3
666,1023,4
666,430,5
666,887,5
666,38,3
666,898,3
666,154,5
666,338,4
666,514,5
666,628,4
666,654,4
666,1527,3
666,687,3
666,531,5
666,151,5
666,1244,3
666,1012,4
666,665,2
666,580,4
666,218,4
666,550,4
666,481,5
666,170,5
666,141,4
666,653,3
666,290,5
666,722,3
666,250,4
666,448,4
666,134,5
666,116,5
666,571,4
666,650,5
666,173,5
666,228,3
666,241,3
666,28,4
666,124,5
666,384,5
666,425,5
666,355,4
666,39,2
666,31,3
666,1074,1
666,536,2
666,252,3
666,352,4
666,291,4
666,510,3
666,179,5
666,195,5
666,242,3
666,23,4
666,168,5
666,896,5
666,143,5
666,217,2
666,313,4
666,455,4
666,147,4
666,568,4
666,93,5
666,240,3
666,223,5
666,175,4
666,105,2
666,82,4
666,311,4
666,895,4
666,216,4
666,53,4
666,652,5
666,129,4
666,475,5
666,737,3
666,131,3
666,502,4
666,1135,2
666,11,3
666,746,4
666,181,4
666,343,2
666,292,4
666,79,4
666,1088,3
666,713,3
666,262,5
666,199,4
666,230,4
666,222,4
666,362,5
666,62,2
666,236,4
666,285,5
666,388,3
666,88,4
666,1090,1
666,68,3
666,99,3
666,405,4
666,137,5
666,750,2
666,1292,1
666,276,2
666,229,3
666,328,1
666,506,3
666,209,5
666,715,4
666,922,5
666,509,5
666,210,4
666,350,4
666,640,5
666,61,3
666,419,4
666,43,3
666,616,4
666,433,5
666,447,4
666,293,3
666,66,3
666,96,5
666,12,5
666,319,4
666,77,3
666,386,3
666,196,4
666,902,4
666,1047,3
666,289,2
666,239,3
666,576,4
666,139,4
666,566,4
666,820,4
666,312,3
666,332,4
666,841,3
666,356,2
666,340,3
666,150,5
666,520,5
666,342,4
666,6,2
666,541,4
666,208,4
666,435,5
666,13,5
666,211,4
666,300,2
666,582,3
666,608,5
666,176,5
666,345,5
666,237,4
666,117,4
666,204,4
666,307,3
666,270,4
666,393,4
666,831,4
666,320,5
666,315,5
666,310,3
666,471,3
666,174,5
666,1034,4
666,735,5
666,919,5
666,1283,4
667,1016,5
667,332,4
667,300,5
667,678,2
667,258,4
667,298,4
667,1,5
667,121,5
667,117,5
667,742,5
667,257,4
667,937,4
667,328,5
667,275,4
